2025-12-06:22:48:06 WARNING  [config.evaluate_config:281] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2025-12-06:22:48:19 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2025-12-06:22:48:19 WARNING  [evaluator:173] pretrained=None appears to be an instruct or chat variant but chat template is not applied. Recommend setting `apply_chat_template`
        (optionally `fewshot_as_multiturn`).
2025-12-06:22:48:19 INFO     [evaluator:203] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-12-06:22:48:19 INFO     [evaluator:228] Initializing local-completions model, with arguments: {'model': 'Qwen/Qwen2-57B-A14B-Instruct', 'base_url': 'http://localhost:8009/v1/completions', 'add_bos_token': True, 'max_model_len': 4096, 'max_length': 4096, 'num_concurrent': 20}
2025-12-06:22:48:21 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2025-12-06:22:48:21 INFO     [models.api_models:172] Using max length 4096 - 1
2025-12-06:22:48:21 INFO     [models.api_models:193] Using tokenizer huggingface
2025-12-06:22:48:28 INFO     [tasks:700] Selected tasks:
2025-12-06:22:48:28 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2025-12-06:22:48:28 INFO     [evaluator:306] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2025-12-06:22:48:28 WARNING  [evaluator:325] Overwriting default num_fewshot of gsm8k from 5 to 5
2025-12-06:22:48:28 INFO     [api.task:436] Building contexts for gsm8k on rank 0...

  0%|          | 0/250 [00:00<?, ?it/s]
  4%|▍         | 10/250 [00:00<00:02, 95.32it/s]
  8%|▊         | 20/250 [00:00<00:02, 88.55it/s]
 12%|█▏        | 29/250 [00:00<00:02, 87.14it/s]
 15%|█▌        | 38/250 [00:00<00:02, 88.17it/s]
 19%|█▉        | 47/250 [00:00<00:02, 88.10it/s]
 22%|██▏       | 56/250 [00:00<00:02, 88.50it/s]
 26%|██▋       | 66/250 [00:00<00:02, 88.64it/s]
 30%|███       | 75/250 [00:00<00:01, 88.54it/s]
 34%|███▎      | 84/250 [00:00<00:01, 88.44it/s]
 37%|███▋      | 93/250 [00:01<00:01, 88.60it/s]
Requesting API:   7%|▋         | 18/250 [00:07<01:04,  3.57it/s]
Requesting API:   8%|▊         | 19/250 [00:07<00:56,  4.11it/s]
Requesting API:   8%|▊         | 20/250 [00:07<01:02,  3.70it/s]
Requesting API:   8%|▊         | 21/250 [00:07<00:56,  4.04it/s]
Requesting API:   9%|▉         | 22/250 [00:07<00:48,  4.71it/s]
Requesting API:   9%|▉         | 23/250 [00:08<00:54,  4.15it/s]
Requesting API:  10%|▉         | 24/250 [00:08<00:53,  4.26it/s]
Requesting API:  10%|█         | 25/250 [00:08<01:13,  3.06it/s]
Requesting API:  10%|█         | 26/250 [00:09<01:10,  3.19it/s]
Requesting API:  11%|█         | 27/250 [00:09<00:58,  3.82it/s]
Requesting API:  11%|█         | 28/250 [00:09<00:54,  4.10it/s]
Requesting API:  12%|█▏        | 29/250 [00:10<01:32,  2.38it/s]
Requesting API:  12%|█▏        | 30/250 [00:10<01:36,  2.27it/s]
Requesting API:  12%|█▏        | 31/250 [00:11<01:16,  2.88it/s]
Requesting API:  13%|█▎        | 32/250 [00:11<01:07,  3.22it/s]
Requesting API:  13%|█▎        | 33/250 [00:11<01:22,  2.62it/s]
Requesting API:  14%|█▎        | 34/250 [00:12<01:12,  2.96it/s]
Requesting API:  14%|█▍        | 35/250 [00:12<00:59,  3.61it/s]
Requesting API:  15%|█▍        | 37/250 [00:12<00:43,  4.89it/s]
Requesting API:  15%|█▌        | 38/250 [00:13<01:31,  2.32it/s]
Requesting API:  16%|█▌        | 39/250 [00:13<01:23,  2.52it/s]
Requesting API:  16%|█▌        | 40/250 [00:14<01:20,  2.60it/s]
Requesting API:  16%|█▋        | 41/250 [00:14<01:05,  3.19it/s]
Requesting API:  17%|█▋        | 42/250 [00:14<00:59,  3.49it/s]
Requesting API:  17%|█▋        | 43/250 [00:14<01:03,  3.25it/s]
Requesting API:  18%|█▊        | 44/250 [00:15<01:08,  3.01it/s]
Requesting API:  18%|█▊        | 45/250 [00:15<00:56,  3.66it/s]
Requesting API:  18%|█▊        | 46/250 [00:15<00:48,  4.24it/s]
Requesting API:  19%|█▉        | 47/250 [00:16<01:04,  3.13it/s]
Requesting API:  19%|█▉        | 48/250 [00:16<00:54,  3.70it/s]
Requesting API:  20%|█▉        | 49/250 [00:16<00:59,  3.39it/s]
Requesting API:  20%|██        | 50/250 [00:16<00:49,  4.03it/s]
Requesting API:  20%|██        | 51/250 [00:17<00:50,  3.97it/s]
Requesting API:  21%|██        | 52/250 [00:17<01:22,  2.40it/s]
Requesting API:  21%|██        | 53/250 [00:18<01:35,  2.07it/s]
Requesting API:  22%|██▏       | 54/250 [00:18<01:16,  2.56it/s]
Requesting API:  22%|██▏       | 55/250 [00:18<01:12,  2.71it/s]
Requesting API:  22%|██▏       | 56/250 [00:19<01:00,  3.23it/s]
Requesting API:  23%|██▎       | 57/250 [00:19<00:49,  3.89it/s]
Requesting API:  23%|██▎       | 58/250 [00:19<00:51,  3.75it/s]
Requesting API:  24%|██▎       | 59/250 [00:19<00:45,  4.20it/s]
Requesting API:  24%|██▍       | 60/250 [00:19<00:40,  4.73it/s]
Requesting API:  24%|██▍       | 61/250 [00:20<00:41,  4.50it/s]
Requesting API:  25%|██▍       | 62/250 [00:20<00:57,  3.29it/s]
Requesting API:  25%|██▌       | 63/250 [00:20<00:59,  3.14it/s]
Requesting API:  26%|██▌       | 64/250 [00:21<00:57,  3.24it/s]
Requesting API:  26%|██▌       | 65/250 [00:22<01:21,  2.26it/s]
Requesting API:  26%|██▋       | 66/250 [00:22<01:03,  2.89it/s]
Requesting API:  27%|██▋       | 67/250 [00:22<00:51,  3.56it/s]
Requesting API:  27%|██▋       | 68/250 [00:22<00:54,  3.32it/s]
Requesting API:  28%|██▊       | 69/250 [00:22<00:55,  3.28it/s]
Requesting API:  28%|██▊       | 70/250 [00:23<00:49,  3.66it/s]
Requesting API:  28%|██▊       | 71/250 [00:23<00:47,  3.79it/s]
Requesting API:  29%|██▉       | 72/250 [00:23<00:46,  3.82it/s]
Requesting API:  29%|██▉       | 73/250 [00:23<00:42,  4.19it/s]
Requesting API:  30%|██▉       | 74/250 [00:24<01:26,  2.03it/s]
Requesting API:  30%|███       | 75/250 [00:25<01:21,  2.14it/s]
Requesting API:  30%|███       | 76/250 [00:25<01:07,  2.57it/s]
Requesting API:  31%|███       | 77/250 [00:25<01:09,  2.49it/s]
Requesting API:  31%|███       | 78/250 [00:26<01:06,  2.58it/s]
Requesting API:  32%|███▏      | 79/250 [00:26<00:54,  3.13it/s]
Requesting API:  32%|███▏      | 80/250 [00:26<00:48,  3.49it/s]
Requesting API:  32%|███▏      | 81/250 [00:27<01:07,  2.50it/s]
Requesting API:  33%|███▎      | 82/250 [00:27<01:11,  2.36it/s]
Requesting API:  33%|███▎      | 83/250 [00:27<00:55,  3.00it/s]
Requesting API:  34%|███▎      | 84/250 [00:28<00:45,  3.62it/s]
Requesting API:  34%|███▍      | 85/250 [00:28<00:46,  3.55it/s]
Requesting API:  34%|███▍      | 86/250 [00:28<00:42,  3.85it/s]
Requesting API:  35%|███▍      | 87/250 [00:28<00:40,  4.01it/s]
Requesting API:  35%|███▌      | 88/250 [00:28<00:35,  4.58it/s]
Requesting API:  36%|███▌      | 89/250 [00:29<00:34,  4.61it/s]
Requesting API:  36%|███▌      | 90/250 [00:29<00:36,  4.36it/s]
Requesting API:  37%|███▋      | 92/250 [00:30<00:50,  3.14it/s]
Requesting API:  37%|███▋      | 93/250 [00:30<00:49,  3.18it/s]
Requesting API:  38%|███▊      | 94/250 [00:30<00:46,  3.32it/s]
Requesting API:  38%|███▊      | 95/250 [00:31<00:58,  2.64it/s]
Requesting API:  38%|███▊      | 96/250 [00:31<00:48,  3.15it/s]
Requesting API:  39%|███▉      | 97/250 [00:31<00:43,  3.48it/s]
Requesting API:  39%|███▉      | 98/250 [00:32<00:48,  3.10it/s]
Requesting API:  40%|███▉      | 99/250 [00:32<00:43,  3.45it/s]
Requesting API:  40%|████      | 100/250 [00:32<00:37,  4.04it/s]
Requesting API:  40%|████      | 101/250 [00:32<00:34,  4.33it/s]
Requesting API:  41%|████      | 102/250 [00:32<00:31,  4.70it/s]
Requesting API:  42%|████▏     | 104/250 [00:33<00:25,  5.80it/s]
Requesting API:  42%|████▏     | 105/250 [00:33<00:39,  3.68it/s]
Requesting API:  42%|████▏     | 106/250 [00:34<00:53,  2.70it/s]
Requesting API:  43%|████▎     | 107/250 [00:35<01:13,  1.94it/s]
Requesting API:  43%|████▎     | 108/250 [00:35<00:58,  2.42it/s]
Requesting API:  44%|████▎     | 109/250 [00:35<00:55,  2.55it/s]
Requesting API:  44%|████▍     | 110/250 [00:36<01:01,  2.28it/s]
Requesting API:  44%|████▍     | 111/250 [00:36<00:55,  2.49it/s]
Requesting API:  45%|████▍     | 112/250 [00:36<00:51,  2.68it/s]
Requesting API:  46%|████▌     | 114/250 [00:37<00:41,  3.28it/s]
Requesting API:  46%|████▌     | 115/250 [00:37<00:37,  3.64it/s]
Requesting API:  47%|████▋     | 117/250 [00:37<00:26,  5.07it/s]
Requesting API:  48%|████▊     | 119/250 [00:38<00:26,  4.91it/s]
Requesting API:  48%|████▊     | 120/250 [00:38<00:36,  3.55it/s]
Requesting API:  48%|████▊     | 121/250 [00:39<00:35,  3.66it/s]
Requesting API:  49%|████▉     | 123/250 [00:39<00:24,  5.23it/s]
Requesting API:  50%|████▉     | 124/250 [00:39<00:35,  3.56it/s]
Requesting API:  50%|█████     | 125/250 [00:40<00:43,  2.89it/s]
Requesting API:  50%|█████     | 126/250 [00:40<00:45,  2.74it/s]
Requesting API:  51%|█████     | 127/250 [00:40<00:37,  3.30it/s]
Requesting API:  51%|█████     | 128/250 [00:40<00:30,  4.05it/s]
Requesting API:  52%|█████▏    | 129/250 [00:41<00:30,  4.02it/s]
Requesting API:  52%|█████▏    | 130/250 [00:41<00:26,  4.46it/s]
Requesting API:  52%|█████▏    | 131/250 [00:41<00:31,  3.78it/s]
Requesting API:  53%|█████▎    | 132/250 [00:41<00:30,  3.92it/s]
Requesting API:  53%|█████▎    | 133/250 [00:42<00:43,  2.70it/s]
Requesting API:  54%|█████▎    | 134/250 [00:43<00:44,  2.60it/s]
Requesting API:  54%|█████▍    | 135/250 [00:43<00:38,  2.96it/s]
Requesting API:  54%|█████▍    | 136/250 [00:43<00:33,  3.38it/s]
Requesting API:  55%|█████▍    | 137/250 [00:43<00:27,  4.14it/s]
Requesting API:  55%|█████▌    | 138/250 [00:44<00:37,  3.02it/s]
Requesting API:  56%|█████▌    | 139/250 [00:44<00:38,  2.88it/s]
Requesting API:  56%|█████▋    | 141/250 [00:44<00:27,  3.90it/s]
Requesting API:  57%|█████▋    | 142/250 [00:44<00:24,  4.43it/s]
Requesting API:  57%|█████▋    | 143/250 [00:45<00:22,  4.74it/s]
Requesting API:  58%|█████▊    | 144/250 [00:45<00:26,  3.95it/s]
Requesting API:  58%|█████▊    | 145/250 [00:46<00:49,  2.13it/s]
Requesting API:  58%|█████▊    | 146/250 [00:46<00:46,  2.22it/s]
Requesting API:  59%|█████▉    | 147/250 [00:47<00:51,  2.00it/s]
Requesting API:  59%|█████▉    | 148/250 [00:47<00:43,  2.32it/s]
Requesting API:  60%|█████▉    | 149/250 [00:47<00:34,  2.93it/s]
Requesting API:  60%|██████    | 150/250 [00:48<00:31,  3.19it/s]
Requesting API:  60%|██████    | 151/250 [00:48<00:30,  3.28it/s]
Requesting API:  61%|██████    | 152/250 [00:48<00:25,  3.80it/s]
Requesting API:  61%|██████    | 153/250 [00:49<00:30,  3.21it/s]
Requesting API:  62%|██████▏   | 154/250 [00:49<00:31,  3.09it/s]
Requesting API:  62%|██████▏   | 155/250 [00:49<00:25,  3.74it/s]
Requesting API:  62%|██████▏   | 156/250 [00:50<00:37,  2.53it/s]
Requesting API:  63%|██████▎   | 157/250 [00:50<00:31,  2.93it/s]
Requesting API:  63%|██████▎   | 158/250 [00:50<00:28,  3.22it/s]
Requesting API:  64%|██████▎   | 159/250 [00:50<00:26,  3.41it/s]
Requesting API:  64%|██████▍   | 160/250 [00:51<00:22,  3.93it/s]
Requesting API:  64%|██████▍   | 161/250 [00:51<00:19,  4.51it/s]
Requesting API:  65%|██████▍   | 162/250 [00:51<00:29,  2.98it/s]
Requesting API:  65%|██████▌   | 163/250 [00:52<00:29,  2.91it/s]
Requesting API:  66%|██████▌   | 164/250 [00:52<00:35,  2.45it/s]
Requesting API:  66%|██████▌   | 165/250 [00:52<00:28,  2.96it/s]
Requesting API:  66%|██████▋   | 166/250 [00:53<00:24,  3.48it/s]
Requesting API:  67%|██████▋   | 167/250 [00:53<00:20,  4.14it/s]
Requesting API:  67%|██████▋   | 168/250 [00:53<00:25,  3.26it/s]
Requesting API:  68%|██████▊   | 169/250 [00:53<00:23,  3.41it/s]
Requesting API:  68%|██████▊   | 170/250 [00:54<00:21,  3.70it/s]
Requesting API:  68%|██████▊   | 171/250 [00:54<00:19,  4.10it/s]
Requesting API:  69%|██████▉   | 172/250 [00:54<00:18,  4.29it/s]
Requesting API:  69%|██████▉   | 173/250 [00:54<00:16,  4.67it/s]
Requesting API:  70%|██████▉   | 174/250 [00:54<00:14,  5.15it/s]
Requesting API:  70%|███████   | 175/250 [00:55<00:20,  3.72it/s]
Requesting API:  70%|███████   | 176/250 [00:56<00:30,  2.42it/s]
Requesting API:  71%|███████   | 177/250 [00:56<00:41,  1.78it/s]
Requesting API:  71%|███████   | 178/250 [00:57<00:35,  2.01it/s]
Requesting API:  72%|███████▏  | 180/250 [00:57<00:22,  3.16it/s]
Requesting API:  73%|███████▎  | 182/250 [00:57<00:18,  3.65it/s]
Requesting API:  73%|███████▎  | 183/250 [00:58<00:16,  4.05it/s]
Requesting API:  74%|███████▎  | 184/250 [00:58<00:14,  4.46it/s]
Requesting API:  74%|███████▍  | 185/250 [00:58<00:15,  4.17it/s]
Requesting API:  74%|███████▍  | 186/250 [00:58<00:15,  4.10it/s]
Requesting API:  75%|███████▍  | 187/250 [00:58<00:13,  4.58it/s]
Requesting API:  75%|███████▌  | 188/250 [00:59<00:14,  4.27it/s]
Requesting API:  76%|███████▌  | 189/250 [00:59<00:21,  2.80it/s]
Requesting API:  76%|███████▌  | 190/250 [01:00<00:24,  2.45it/s]
Requesting API:  76%|███████▋  | 191/250 [01:00<00:24,  2.37it/s]
Requesting API:  77%|███████▋  | 192/250 [01:01<00:25,  2.25it/s]
Requesting API:  77%|███████▋  | 193/250 [01:01<00:21,  2.63it/s]
Requesting API:  78%|███████▊  | 195/250 [01:01<00:14,  3.74it/s]
Requesting API:  78%|███████▊  | 196/250 [01:02<00:20,  2.67it/s]
Requesting API:  79%|███████▉  | 197/250 [01:02<00:18,  2.89it/s]
Requesting API:  80%|███████▉  | 199/250 [01:03<00:13,  3.71it/s]
Requesting API:  80%|████████  | 200/250 [01:03<00:12,  4.15it/s]
Requesting API:  80%|████████  | 201/250 [01:03<00:11,  4.45it/s]
Requesting API:  81%|████████  | 202/250 [01:03<00:11,  4.21it/s]
Requesting API:  81%|████████  | 203/250 [01:03<00:10,  4.35it/s]
Requesting API:  82%|████████▏ | 204/250 [01:04<00:12,  3.66it/s]
Requesting API:  82%|████████▏ | 205/250 [01:05<00:18,  2.46it/s]
Requesting API:  82%|████████▏ | 206/250 [01:05<00:15,  2.75it/s]
Requesting API:  83%|████████▎ | 207/250 [01:05<00:15,  2.86it/s]
Requesting API:  83%|████████▎ | 208/250 [01:05<00:12,  3.33it/s]
Requesting API:  84%|████████▍ | 211/250 [01:06<00:08,  4.39it/s]
Requesting API:  85%|████████▍ | 212/250 [01:06<00:09,  3.99it/s]
Requesting API:  85%|████████▌ | 213/250 [01:07<00:10,  3.54it/s]
Requesting API:  86%|████████▌ | 214/250 [01:07<00:11,  3.05it/s]
Requesting API:  86%|████████▌ | 215/250 [01:07<00:10,  3.45it/s]
Requesting API:  86%|████████▋ | 216/250 [01:08<00:13,  2.54it/s]
Requesting API:  87%|████████▋ | 217/250 [01:08<00:11,  2.88it/s]
Requesting API:  87%|████████▋ | 218/250 [01:08<00:09,  3.27it/s]
Requesting API:  88%|████████▊ | 220/250 [01:09<00:07,  3.83it/s]
Requesting API:  88%|████████▊ | 221/250 [01:09<00:07,  3.65it/s]
Requesting API:  89%|████████▉ | 222/250 [01:09<00:06,  4.02it/s]
Requesting API:  90%|████████▉ | 224/250 [01:11<00:12,  2.12it/s]
Requesting API:  90%|█████████ | 225/250 [01:11<00:10,  2.48it/s]
Requesting API:  90%|█████████ | 226/250 [01:11<00:09,  2.52it/s]
Requesting API:  91%|█████████ | 228/250 [01:12<00:06,  3.22it/s]
Requesting API:  92%|█████████▏| 230/250 [01:12<00:05,  3.56it/s]
Requesting API:  92%|█████████▏| 231/250 [01:12<00:05,  3.69it/s]
Requesting API:  93%|█████████▎| 232/250 [01:13<00:04,  3.97it/s]
Requesting API:  93%|█████████▎| 233/250 [01:13<00:05,  3.31it/s]
Requesting API:  94%|█████████▎| 234/250 [01:13<00:05,  3.07it/s]
Requesting API:  94%|█████████▍| 235/250 [01:14<00:04,  3.38it/s]
Requesting API:  95%|█████████▌| 238/250 [01:14<00:02,  5.19it/s]
Requesting API:  96%|█████████▋| 241/250 [01:14<00:01,  5.85it/s]
Requesting API:  97%|█████████▋| 242/250 [01:15<00:01,  4.33it/s]
Requesting API:  97%|█████████▋| 243/250 [01:15<00:01,  4.82it/s]
Requesting API:  98%|█████████▊| 244/250 [01:15<00:01,  4.66it/s]
Requesting API:  98%|█████████▊| 245/250 [01:16<00:01,  4.34it/s]
Requesting API:  98%|█████████▊| 246/250 [01:16<00:01,  3.53it/s]
Requesting API:  99%|█████████▉| 248/250 [01:16<00:00,  4.21it/s]
Requesting API: 100%|█████████▉| 249/250 [01:17<00:00,  3.86it/s]
Requesting API: 100%|██████████| 250/250 [01:18<00:00,  1.93it/s]
Requesting API: 100%|██████████| 250/250 [01:18<00:00,  3.19it/s]
2025-12-06:22:50:04 INFO     [loggers.evaluation_tracker:209] Saving results aggregated
2025-12-06:22:50:04 INFO     [loggers.evaluation_tracker:298] Saving per-sample results for: gsm8k
local-completions ({'model': 'Qwen/Qwen2-57B-A14B-Instruct', 'base_url': 'http://localhost:8009/v1/completions', 'add_bos_token': True, 'max_model_len': 4096, 'max_length': 4096, 'num_concurrent': 20}), gen_kwargs: ({}), limit: 250.0, num_fewshot: 5, batch_size: 1
|Tasks|Version|     Filter     |n-shot|  Metric   |   |Value|   |Stderr|
|-----|------:|----------------|-----:|-----------|---|----:|---|-----:|
|gsm8k|      3|flexible-extract|     5|exact_match|↑  |0.804|±  |0.0252|
|     |       |strict-match    |     5|exact_match|↑  |0.760|±  |0.0271|

