2025-12-07:01:03:58 WARNING  [config.evaluate_config:281] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2025-12-07:01:04:16 INFO     [_cli.run:376] Selected Tasks: ['gsm8k']
2025-12-07:01:04:16 WARNING  [evaluator:173] pretrained=None appears to be an instruct or chat variant but chat template is not applied. Recommend setting `apply_chat_template`
        (optionally `fewshot_as_multiturn`).
2025-12-07:01:04:16 INFO     [evaluator:203] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-12-07:01:04:16 INFO     [evaluator:228] Initializing local-completions model, with arguments: {'model': 'Qwen/Qwen2-57B-A14B-Instruct', 'base_url': 'http://localhost:8009/v1/completions', 'add_bos_token': True, 'max_model_len': 4096, 'max_length': 4096, 'num_concurrent': 20}
2025-12-07:01:04:18 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2025-12-07:01:04:18 INFO     [models.api_models:172] Using max length 4096 - 1
2025-12-07:01:04:18 INFO     [models.api_models:193] Using tokenizer huggingface
2025-12-07:01:04:27 INFO     [tasks:700] Selected tasks:
2025-12-07:01:04:27 INFO     [tasks:691] Task: gsm8k (gsm8k/gsm8k.yaml)
2025-12-07:01:04:27 INFO     [evaluator:306] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2025-12-07:01:04:27 WARNING  [evaluator:325] Overwriting default num_fewshot of gsm8k from 5 to 5
2025-12-07:01:04:27 INFO     [api.task:436] Building contexts for gsm8k on rank 0...

  0%|          | 0/250 [00:00<?, ?it/s]
  3%|▎         | 8/250 [00:00<00:03, 70.64it/s]
  6%|▋         | 16/250 [00:00<00:03, 66.67it/s]
  9%|▉         | 23/250 [00:00<00:03, 65.43it/s]
 12%|█▏        | 30/250 [00:00<00:03, 65.38it/s]
 15%|█▍        | 37/250 [00:00<00:03, 66.21it/s]
 18%|█▊        | 44/250 [00:00<00:03, 63.77it/s]
 20%|██        | 51/250 [00:00<00:03, 64.67it/s]
 24%|██▎       | 59/250 [00:00<00:02, 65.66it/s]
 26%|██▋       | 66/250 [00:01<00:02, 64.73it/s]
 29%|██▉       | 73/250 [00:01<00:02, 64.48it/s]
Requesting API:  57%|█████▋    | 143/250 [00:56<00:32,  3.32it/s]
Requesting API:  58%|█████▊    | 144/250 [00:56<00:27,  3.87it/s]
Requesting API:  58%|█████▊    | 145/250 [00:56<00:30,  3.47it/s]
Requesting API:  58%|█████▊    | 146/250 [00:57<00:34,  2.98it/s]
Requesting API:  59%|█████▉    | 147/250 [00:57<00:43,  2.36it/s]
Requesting API:  59%|█████▉    | 148/250 [00:58<00:40,  2.49it/s]
Requesting API:  60%|██████    | 150/250 [00:58<00:30,  3.23it/s]
Requesting API:  60%|██████    | 151/250 [00:59<00:32,  3.00it/s]
Requesting API:  61%|██████    | 152/250 [00:59<00:29,  3.37it/s]
Requesting API:  61%|██████    | 153/250 [00:59<00:28,  3.37it/s]
Requesting API:  62%|██████▏   | 154/250 [00:59<00:27,  3.51it/s]
Requesting API:  62%|██████▏   | 155/250 [01:00<00:45,  2.10it/s]
Requesting API:  62%|██████▏   | 156/250 [01:01<00:40,  2.31it/s]
Requesting API:  63%|██████▎   | 158/250 [01:01<00:32,  2.84it/s]
Requesting API:  64%|██████▎   | 159/250 [01:02<00:38,  2.39it/s]
Requesting API:  64%|██████▍   | 161/250 [01:02<00:30,  2.87it/s]
Requesting API:  65%|██████▍   | 162/250 [01:03<00:31,  2.79it/s]
Requesting API:  65%|██████▌   | 163/250 [01:03<00:37,  2.33it/s]
Requesting API:  66%|██████▌   | 164/250 [01:03<00:31,  2.69it/s]
Requesting API:  66%|██████▌   | 165/250 [01:04<00:31,  2.69it/s]
Requesting API:  67%|██████▋   | 167/250 [01:04<00:22,  3.76it/s]
Requesting API:  67%|██████▋   | 168/250 [01:05<00:26,  3.06it/s]
Requesting API:  68%|██████▊   | 169/250 [01:05<00:24,  3.36it/s]
Requesting API:  68%|██████▊   | 170/250 [01:05<00:24,  3.25it/s]
Requesting API:  68%|██████▊   | 171/250 [01:06<00:24,  3.18it/s]
Requesting API:  69%|██████▉   | 172/250 [01:06<00:25,  3.08it/s]
Requesting API:  70%|██████▉   | 174/250 [01:06<00:15,  4.75it/s]
Requesting API:  70%|███████   | 175/250 [01:06<00:18,  4.13it/s]
Requesting API:  70%|███████   | 176/250 [01:07<00:21,  3.52it/s]
Requesting API:  71%|███████   | 177/250 [01:07<00:28,  2.61it/s]
Requesting API:  71%|███████   | 178/250 [01:09<00:47,  1.52it/s]
Requesting API:  72%|███████▏  | 179/250 [01:09<00:37,  1.91it/s]
Requesting API:  72%|███████▏  | 180/250 [01:09<00:31,  2.24it/s]
Requesting API:  72%|███████▏  | 181/250 [01:10<00:28,  2.40it/s]
Requesting API:  73%|███████▎  | 183/250 [01:10<00:20,  3.35it/s]
Requesting API:  74%|███████▎  | 184/250 [01:10<00:17,  3.67it/s]
Requesting API:  74%|███████▍  | 185/250 [01:10<00:19,  3.27it/s]
Requesting API:  74%|███████▍  | 186/250 [01:11<00:20,  3.15it/s]
Requesting API:  75%|███████▍  | 187/250 [01:11<00:23,  2.63it/s]
Requesting API:  75%|███████▌  | 188/250 [01:12<00:31,  1.97it/s]
Requesting API:  76%|███████▌  | 189/250 [01:13<00:27,  2.20it/s]
Requesting API:  76%|███████▌  | 190/250 [01:13<00:26,  2.26it/s]
Requesting API:  76%|███████▋  | 191/250 [01:13<00:22,  2.68it/s]
Requesting API:  77%|███████▋  | 192/250 [01:13<00:19,  3.04it/s]
Requesting API:  77%|███████▋  | 193/250 [01:14<00:17,  3.28it/s]
Requesting API:  78%|███████▊  | 194/250 [01:14<00:24,  2.33it/s]
Requesting API:  78%|███████▊  | 195/250 [01:15<00:22,  2.42it/s]
Requesting API:  79%|███████▉  | 197/250 [01:15<00:16,  3.12it/s]
Requesting API:  79%|███████▉  | 198/250 [01:16<00:17,  2.93it/s]
Requesting API:  80%|███████▉  | 199/250 [01:16<00:14,  3.47it/s]
Requesting API:  80%|████████  | 201/250 [01:16<00:12,  4.04it/s]
Requesting API:  81%|████████  | 202/250 [01:17<00:16,  2.92it/s]
Requesting API:  81%|████████  | 203/250 [01:17<00:16,  2.78it/s]
Requesting API:  82%|████████▏ | 204/250 [01:17<00:16,  2.84it/s]
Requesting API:  82%|████████▏ | 205/250 [01:18<00:17,  2.52it/s]
Requesting API:  82%|████████▏ | 206/250 [01:18<00:15,  2.87it/s]
Requesting API:  83%|████████▎ | 208/250 [01:18<00:10,  4.13it/s]
Requesting API:  84%|████████▎ | 209/250 [01:19<00:10,  4.09it/s]
Requesting API:  84%|████████▍ | 210/250 [01:19<00:09,  4.37it/s]
Requesting API:  84%|████████▍ | 211/250 [01:19<00:09,  3.91it/s]
Requesting API:  85%|████████▍ | 212/250 [01:20<00:10,  3.51it/s]
Requesting API:  85%|████████▌ | 213/250 [01:20<00:11,  3.35it/s]
Requesting API:  86%|████████▌ | 214/250 [01:21<00:15,  2.28it/s]
Requesting API:  86%|████████▌ | 215/250 [01:21<00:14,  2.45it/s]
Requesting API:  86%|████████▋ | 216/250 [01:21<00:12,  2.70it/s]
Requesting API:  87%|████████▋ | 217/250 [01:22<00:15,  2.14it/s]
Requesting API:  88%|████████▊ | 221/250 [01:23<00:10,  2.78it/s]
Requesting API:  89%|████████▉ | 222/250 [01:23<00:09,  3.07it/s]
Requesting API:  90%|████████▉ | 224/250 [01:24<00:10,  2.53it/s]
Requesting API:  90%|█████████ | 225/250 [01:25<00:08,  2.79it/s]
Requesting API:  90%|█████████ | 226/250 [01:25<00:10,  2.34it/s]
Requesting API:  91%|█████████ | 227/250 [01:26<00:09,  2.48it/s]
Requesting API:  91%|█████████ | 228/250 [01:26<00:07,  2.88it/s]
Requesting API:  92%|█████████▏| 229/250 [01:26<00:06,  3.13it/s]
Requesting API:  92%|█████████▏| 230/250 [01:26<00:06,  2.91it/s]
Requesting API:  93%|█████████▎| 232/250 [01:27<00:04,  4.23it/s]
Requesting API:  93%|█████████▎| 233/250 [01:27<00:04,  3.77it/s]
Requesting API:  94%|█████████▎| 234/250 [01:27<00:04,  3.78it/s]
Requesting API:  94%|█████████▍| 235/250 [01:28<00:04,  3.19it/s]
Requesting API:  94%|█████████▍| 236/250 [01:28<00:03,  3.91it/s]
Requesting API:  95%|█████████▍| 237/250 [01:28<00:02,  4.56it/s]
Requesting API:  95%|█████████▌| 238/250 [01:28<00:02,  5.39it/s]
Requesting API:  96%|█████████▌| 240/250 [01:28<00:01,  5.41it/s]
Requesting API:  97%|█████████▋| 242/250 [01:29<00:01,  4.47it/s]
Requesting API:  97%|█████████▋| 243/250 [01:29<00:01,  3.82it/s]
Requesting API:  98%|█████████▊| 244/250 [01:30<00:01,  3.76it/s]
Requesting API:  98%|█████████▊| 246/250 [01:30<00:01,  3.38it/s]
Requesting API:  99%|█████████▉| 248/250 [01:31<00:00,  2.80it/s]
Requesting API: 100%|█████████▉| 249/250 [01:32<00:00,  2.50it/s]
Requesting API: 100%|██████████| 250/250 [01:33<00:00,  1.95it/s]
Requesting API: 100%|██████████| 250/250 [01:33<00:00,  2.68it/s]
2025-12-07:01:06:23 INFO     [loggers.evaluation_tracker:209] Saving results aggregated
2025-12-07:01:06:23 INFO     [loggers.evaluation_tracker:298] Saving per-sample results for: gsm8k
local-completions ({'model': 'Qwen/Qwen2-57B-A14B-Instruct', 'base_url': 'http://localhost:8009/v1/completions', 'add_bos_token': True, 'max_model_len': 4096, 'max_length': 4096, 'num_concurrent': 20}), gen_kwargs: ({}), limit: 250.0, num_fewshot: 5, batch_size: 1
|Tasks|Version|     Filter     |n-shot|  Metric   |   |Value|   |Stderr|
|-----|------:|----------------|-----:|-----------|---|----:|---|-----:|
|gsm8k|      3|flexible-extract|     5|exact_match|↑  |0.820|±  |0.0243|
|     |       |strict-match    |     5|exact_match|↑  |0.772|±  |0.0266|

