batch_idx,layer_idx,seq_idx,num_tokens,orig_unique_experts,experts_preserved,experts_rerouted
550,,15,1,6,3,3
550,,0,1,6,4,2
550,,1,1,6,0,6
550,,2,1,6,3,3
550,,3,1,6,6,0
550,,4,1,6,5,1
550,,5,1,6,4,2
550,,6,1,6,5,1
550,,7,1,6,5,1
550,,8,1,6,4,2
550,,9,1,6,5,1
550,,10,1,6,6,0
550,,11,1,6,6,0
550,,12,1,6,6,0
550,,13,1,6,3,3
550,,14,1,6,3,3
550,,15,1,6,4,2
550,,0,1,6,5,1
550,,1,1,6,4,2
550,,2,1,6,6,0
550,,3,1,6,6,0
550,,4,1,6,4,2
550,,5,1,6,6,0
550,,6,1,6,6,0
550,,7,1,6,5,1
550,,8,1,6,3,3
550,,9,1,6,5,1
550,,10,1,6,6,0
550,,11,1,6,5,1
550,,12,1,6,6,0
550,,13,1,6,2,4
550,,14,1,6,5,1
550,,15,1,6,6,0
550,,0,1,6,3,3
550,,1,1,6,5,1
550,,2,1,6,6,0
550,,3,1,6,6,0
550,,4,1,6,5,1
550,,5,1,6,6,0
550,,6,1,6,6,0
550,,7,1,6,5,1
550,,8,1,6,6,0
550,,9,1,6,6,0
550,,10,1,6,4,2
550,,11,1,6,6,0
550,,12,1,6,4,2
550,,13,1,6,3,3
550,,14,1,6,1,5
550,,15,1,6,2,4
550,,0,1,6,5,1
550,,1,1,6,5,1
550,,2,1,6,6,0
550,,3,1,6,3,3
550,,4,1,6,3,3
550,,5,1,6,6,0
550,,6,1,6,6,0
550,,7,1,6,6,0
550,,8,1,6,2,4
550,,9,1,6,5,1
550,,10,1,6,6,0
550,,11,1,6,3,3
550,,12,1,6,5,1
550,,13,1,6,5,1
550,,14,1,6,5,1
550,,15,1,6,5,1
550,,0,1,6,6,0
550,,1,1,6,5,1
550,,2,1,6,5,1
550,,3,1,6,2,4
550,,4,1,6,2,4
550,,5,1,6,6,0
550,,6,1,6,4,2
550,,7,1,6,6,0
550,,8,1,6,4,2
550,,9,1,6,5,1
550,,10,1,6,6,0
550,,11,1,6,1,5
550,,12,1,6,5,1
550,,13,1,6,4,2
550,,14,1,6,6,0
550,,15,1,6,6,0
550,,0,1,6,3,3
550,,1,1,6,5,1
550,,2,1,6,6,0
550,,3,1,6,5,1
550,,4,1,6,5,1
550,,5,1,6,5,1
550,,6,1,6,4,2
550,,7,1,6,5,1
550,,8,1,6,4,2
550,,9,1,6,4,2
550,,10,1,6,2,4
550,,11,1,6,5,1
550,,12,1,6,5,1
550,,13,1,6,1,5
550,,14,1,6,3,3
550,,15,1,6,5,1
550,,0,1,6,2,4
550,,1,1,6,6,0
550,,2,1,6,4,2
550,,3,1,6,5,1
550,,4,1,6,3,3
550,,5,1,6,6,0
550,,6,1,6,2,4
550,,7,1,6,6,0
550,,8,1,6,6,0
550,,9,1,6,5,1
550,,10,1,6,6,0
550,,11,1,6,4,2
550,,12,1,6,6,0
550,,13,1,6,5,1
550,,14,1,6,1,5
550,,15,1,6,4,2
550,,0,1,6,6,0
550,,1,1,6,4,2
550,,2,1,6,6,0
550,,3,1,6,6,0
550,,4,1,6,4,2
550,,5,1,6,4,2
550,,6,1,6,5,1
550,,7,1,6,6,0
550,,8,1,6,5,1
550,,9,1,6,4,2
550,,10,1,6,6,0
550,,11,1,6,3,3
550,,12,1,6,5,1
550,,13,1,6,5,1
550,,14,1,6,5,1
550,,15,1,6,6,0
550,,0,1,6,4,2
550,,1,1,6,6,0
550,,2,1,6,5,1
550,,3,1,6,6,0
550,,4,1,6,6,0
550,,5,1,6,6,0
550,,6,1,6,4,2
550,,7,1,6,5,1
550,,8,1,6,5,1
550,,9,1,6,4,2
550,,10,1,6,5,1
550,,11,1,6,5,1
550,,12,1,6,6,0
550,,13,1,6,4,2
550,,14,1,6,6,0
550,,15,1,6,5,1
550,,0,1,6,5,1
550,,1,1,6,6,0
550,,2,1,6,5,1
550,,3,1,6,5,1
550,,4,1,6,5,1
550,,5,1,6,5,1
550,,6,1,6,6,0
550,,7,1,6,6,0
550,,8,1,6,2,4
550,,9,1,6,5,1
550,,10,1,6,6,0
550,,11,1,6,2,4
550,,12,1,6,4,2
550,,13,1,6,5,1
550,,14,1,6,5,1
550,,15,1,6,5,1
550,,0,1,6,3,3
550,,1,1,6,5,1
550,,2,1,6,6,0
550,,3,1,6,4,2
550,,4,1,6,3,3
550,,5,1,6,5,1
550,,6,1,6,5,1
550,,7,1,6,5,1
550,,8,1,6,5,1
550,,9,1,6,2,4
550,,10,1,6,5,1
550,,11,1,6,4,2
550,,12,1,6,3,3
550,,13,1,6,5,1
550,,14,1,6,5,1
550,,15,1,6,4,2
550,,0,1,6,5,1
550,,1,1,6,6,0
550,,2,1,6,6,0
550,,3,1,6,4,2
550,,4,1,6,6,0
550,,5,1,6,6,0
550,,6,1,6,6,0
550,,7,1,6,5,1
550,,8,1,6,3,3
550,,9,1,6,1,5
550,,10,1,6,5,1
550,,11,1,6,6,0
550,,12,1,6,5,1
550,,13,1,6,5,1
550,,14,1,6,5,1
550,,15,1,6,4,2
550,,0,1,6,5,1
550,,1,1,6,4,2
550,,2,1,6,4,2
550,,3,1,6,6,0
550,,4,1,6,6,0
550,,5,1,6,5,1
550,,6,1,6,3,3
550,,7,1,6,6,0
550,,8,1,6,4,2
550,,9,1,6,3,3
550,,10,1,6,6,0
550,,11,1,6,5,1
550,,12,1,6,4,2
550,,13,1,6,5,1
550,,14,1,6,5,1
550,,15,1,6,5,1
550,,0,1,6,6,0
550,,1,1,6,6,0
550,,2,1,6,4,2
550,,3,1,6,6,0
550,,4,1,6,4,2
550,,5,1,6,6,0
550,,6,1,6,5,1
550,,7,1,6,5,1
550,,8,1,6,5,1
550,,9,1,6,3,3
550,,10,1,6,6,0
550,,11,1,6,3,3
550,,12,1,6,5,1
550,,13,1,6,4,2
550,,14,1,6,5,1
550,,15,1,6,4,2
550,,0,1,6,5,1
550,,1,1,6,5,1
550,,2,1,6,4,2
550,,3,1,6,5,1
550,,4,1,6,3,3
550,,5,1,6,4,2
550,,6,1,6,2,4
550,,7,1,6,4,2
550,,8,1,6,4,2
550,,9,1,6,3,3
550,,10,1,6,5,1
550,,11,1,6,2,4
550,,12,1,6,6,0
550,,13,1,6,3,3
550,,14,1,6,3,3
550,,15,1,6,2,4
550,,0,1,6,5,1
550,,1,1,6,3,3
550,,2,1,6,4,2
550,,3,1,6,6,0
550,,4,1,6,4,2
550,,5,1,6,6,0
550,,6,1,6,4,2
550,,7,1,6,4,2
550,,8,1,6,4,2
550,,9,1,6,4,2
550,,10,1,6,6,0
550,,11,1,6,2,4
550,,12,1,6,4,2
550,,13,1,6,6,0
550,,14,1,6,5,1
550,,15,1,6,5,1
550,,0,1,6,5,1
550,,1,1,6,6,0
550,,2,1,6,6,0
550,,3,1,6,3,3
550,,4,1,6,5,1
550,,5,1,6,6,0
550,,6,1,6,3,3
550,,7,1,6,1,5
550,,8,1,6,3,3
550,,9,1,6,3,3
550,,10,1,6,6,0
550,,11,1,6,5,1
550,,12,1,6,5,1
550,,13,1,6,5,1
550,,14,1,6,5,1
550,,15,1,6,5,1
550,,0,1,6,5,1
550,,1,1,6,4,2
550,,2,1,6,5,1
550,,3,1,6,4,2
550,,4,1,6,5,1
550,,5,1,6,5,1
550,,6,1,6,5,1
550,,7,1,6,5,1
550,,8,1,6,5,1
550,,9,1,6,3,3
550,,10,1,6,5,1
550,,11,1,6,5,1
550,,12,1,6,4,2
550,,13,1,6,2,4
550,,14,1,6,5,1
550,,15,1,6,5,1
550,,0,1,6,3,3
550,,1,1,6,4,2
550,,2,1,6,5,1
550,,3,1,6,5,1
550,,4,1,6,5,1
550,,5,1,6,5,1
550,,6,1,6,6,0
550,,7,1,6,3,3
550,,8,1,6,5,1
550,,9,1,6,3,3
550,,10,1,6,5,1
550,,11,1,6,4,2
550,,12,1,6,6,0
550,,13,1,6,5,1
550,,14,1,6,6,0
550,,15,1,6,6,0
550,,0,1,6,6,0
550,,1,1,6,3,3
550,,2,1,6,5,1
550,,3,1,6,4,2
550,,4,1,6,5,1
550,,5,1,6,2,4
550,,6,1,6,2,4
550,,7,1,6,5,1
550,,8,1,6,5,1
550,,9,1,6,2,4
550,,10,1,6,5,1
550,,11,1,6,5,1
550,,12,1,6,6,0
550,,13,1,6,4,2
550,,14,1,6,6,0
550,,15,1,6,4,2
550,,0,1,6,6,0
550,,1,1,6,5,1
550,,2,1,6,5,1
550,,3,1,6,5,1
550,,4,1,6,6,0
550,,5,1,6,4,2
550,,6,1,6,4,2
550,,7,1,6,5,1
550,,8,1,6,2,4
550,,9,1,6,2,4
550,,10,1,6,4,2
550,,11,1,6,6,0
550,,12,1,6,3,3
550,,13,1,6,4,2
550,,14,1,6,6,0
550,,15,1,6,5,1
550,,0,1,6,4,2
550,,1,1,6,5,1
550,,2,1,6,6,0
550,,3,1,6,5,1
550,,4,1,6,6,0
550,,5,1,6,3,3
550,,6,1,6,3,3
550,,7,1,6,5,1
550,,8,1,6,4,2
550,,9,1,6,3,3
550,,10,1,6,5,1
550,,11,1,6,2,4
550,,12,1,6,5,1
550,,13,1,6,4,2
550,,14,1,6,4,2
550,,15,1,6,5,1
550,,0,1,6,5,1
550,,1,1,6,5,1
550,,2,1,6,6,0
550,,3,1,6,5,1
550,,4,1,6,4,2
550,,5,1,6,3,3
550,,6,1,6,1,5
550,,7,1,6,4,2
550,,8,1,6,4,2
550,,9,1,6,2,4
550,,10,1,6,4,2
550,,11,1,6,2,4
550,,12,1,6,5,1
550,,13,1,6,6,0
550,,14,1,6,4,2
550,,15,1,6,5,1
550,,0,1,6,4,2
550,,1,1,6,5,1
550,,2,1,6,6,0
550,,3,1,6,5,1
550,,4,1,6,2,4
550,,5,1,6,4,2
550,,6,1,6,3,3
550,,7,1,6,4,2
550,,8,1,6,5,1
550,,9,1,6,3,3
550,,10,1,6,4,2
550,,11,1,6,2,4
550,,12,1,6,4,2
550,,13,1,6,2,4
550,,14,1,6,5,1
550,,15,1,6,5,1
550,,0,1,6,4,2
550,,1,1,6,4,2
550,,2,1,6,4,2
550,,3,1,6,4,2
550,,4,1,6,6,0
550,,5,1,6,5,1
550,,6,1,6,3,3
550,,7,1,6,5,1
550,,8,1,6,1,5
550,,9,1,6,5,1
550,,10,1,6,5,1
550,,11,1,6,2,4
550,,12,1,6,6,0
550,,13,1,6,4,2
550,,14,1,6,6,0
550,,15,1,6,4,2
550,,0,1,6,2,4
550,,1,1,6,6,0
550,,2,1,6,5,1
550,,3,1,6,6,0
550,,4,1,6,4,2
550,,5,1,6,2,4
550,,6,1,6,5,1
550,,7,1,6,4,2
550,,8,1,6,2,4
550,,9,1,6,3,3
550,,10,1,6,4,2
550,,11,1,6,2,4
550,,12,1,6,6,0
550,,13,1,6,4,2
550,,14,1,6,3,3
550,,15,1,6,3,3
550,,0,1,6,3,3
550,,1,1,6,4,2
550,,2,1,6,5,1
550,,3,1,6,5,1
550,,4,1,6,4,2
550,,5,1,6,2,4
550,,6,1,6,5,1
550,,7,1,6,2,4
550,,8,1,6,2,4
550,,9,1,6,2,4
550,,10,1,6,5,1
550,,11,1,6,1,5
550,,12,1,6,4,2
550,,13,1,6,2,4
550,,14,1,6,3,3
550,,15,1,6,3,3
550,,0,1,6,6,0
550,,1,1,6,4,2
550,,2,1,6,5,1
550,,3,1,6,4,2
550,,4,1,6,3,3
550,,5,1,6,2,4
550,,6,1,6,4,2
550,,7,1,6,3,3
550,,8,1,6,1,5
550,,9,1,6,3,3
550,,10,1,6,4,2
550,,11,1,6,3,3
550,,12,1,6,5,1
550,,13,1,6,2,4
550,,14,1,6,5,1
550,,15,1,6,4,2
550,,0,1,6,3,3
550,,1,1,6,5,1
550,,2,1,6,2,4
550,,3,1,6,4,2
550,,4,1,6,3,3
550,,5,1,6,5,1
550,,6,1,6,2,4
550,,7,1,6,0,6
550,,8,1,6,0,6
550,,9,1,6,2,4
550,,10,1,6,5,1
550,,11,1,6,1,5
550,,12,1,6,4,2
550,,13,1,6,2,4
550,,14,1,6,4,2
550,,15,1,6,3,3
550,,0,1,6,6,0
550,,1,1,6,4,2
550,,2,1,6,4,2
550,,3,1,6,5,1
550,,4,1,6,4,2
550,,5,1,6,1,5
550,,6,1,6,4,2
550,,7,1,6,3,3
550,,8,1,6,2,4
550,,9,1,6,3,3
550,,10,1,6,5,1
550,,11,1,6,5,1
550,,12,1,6,6,0
550,,13,1,6,4,2
550,,14,1,6,4,2
550,,15,1,6,6,0
550,,0,1,6,3,3
550,,1,1,6,4,2
550,,2,1,6,4,2
550,,3,1,6,4,2
550,,4,1,6,6,0
550,,5,1,6,5,1
550,,6,1,6,0,6
550,,7,1,6,2,4
550,,8,1,6,2,4
550,,9,1,6,2,4
550,,10,1,6,3,3
550,,11,1,6,1,5
550,,12,1,6,2,4
550,,13,1,6,3,3
550,,14,1,6,3,3
550,,15,1,6,3,3
550,,0,1,6,2,4
550,,1,1,6,4,2
550,,2,1,6,3,3
550,,3,1,6,3,3
550,,4,1,6,4,2
550,,5,1,6,2,4
550,,6,1,6,1,5
550,,7,1,6,3,3
550,,8,1,6,1,5
550,,9,1,6,2,4
550,,10,1,6,2,4
550,,11,1,6,2,4
550,,12,1,6,5,1
550,,13,1,6,5,1
550,,14,1,6,6,0
550,,15,1,6,4,2
550,,0,1,6,1,5
550,,1,1,6,1,5
550,,2,1,6,2,4
550,,3,1,6,3,3
550,,4,1,6,2,4
550,,5,1,6,1,5
550,,6,1,6,2,4
550,,7,1,6,2,4
550,,8,1,6,1,5
550,,9,1,6,1,5
550,,10,1,6,1,5
550,,11,1,6,3,3
550,,12,1,6,2,4
550,,13,1,6,3,3
550,,14,1,6,2,4
550,,15,1,6,1,5
550,,0,1,6,2,4
550,,1,1,6,1,5
550,,2,1,6,5,1
550,,3,1,6,4,2
550,,4,1,6,6,0
550,,5,1,6,5,1
550,,6,1,6,6,0
550,,7,1,6,0,6
550,,8,1,6,1,5
550,,9,1,6,4,2
550,,10,1,6,2,4
550,,11,1,6,5,1
550,,12,1,6,5,1
550,,13,1,6,1,5
550,,14,1,6,6,0
550,,15,1,6,4,2
600,,0,1,6,1,5
600,,1,1,6,2,4
600,,2,1,6,2,4
600,,3,1,6,2,4
600,,4,1,6,0,6
600,,5,1,6,2,4
600,,6,1,6,0,6
600,,7,1,6,2,4
600,,8,1,6,1,5
600,,9,1,6,3,3
600,,10,1,6,2,4
600,,11,1,6,0,6
600,,12,1,6,1,5
600,,13,1,6,5,1
600,,14,1,6,0,6
600,,15,1,6,2,4
600,,0,1,6,1,5
600,,1,1,6,3,3
600,,2,1,6,3,3
600,,3,1,6,3,3
600,,4,1,6,0,6
600,,5,1,6,0,6
600,,6,1,6,2,4
600,,7,1,6,2,4
600,,8,1,6,1,5
600,,9,1,6,2,4
600,,10,1,6,2,4
600,,11,1,6,2,4
600,,12,1,6,5,1
600,,13,1,6,0,6
600,,14,1,6,1,5
600,,15,1,6,2,4
600,,0,1,6,1,5
600,,1,1,6,1,5
600,,2,1,6,0,6
600,,3,1,6,1,5
600,,4,1,6,2,4
600,,5,1,6,0,6
600,,6,1,6,2,4
600,,7,1,6,1,5
600,,8,1,6,0,6
600,,9,1,6,2,4
600,,10,1,6,2,4
600,,11,1,6,0,6
600,,12,1,6,4,2
600,,13,1,6,2,4
600,,14,1,6,1,5
600,,15,1,6,4,2
600,,0,1,6,4,2
600,,1,1,6,2,4
600,,2,1,6,0,6
600,,3,1,6,4,2
600,,4,1,6,1,5
600,,5,1,6,2,4
600,,6,1,6,0,6
600,,7,1,6,4,2
600,,8,1,6,1,5
600,,9,1,6,2,4
600,,10,1,6,4,2
600,,11,1,6,4,2
600,,12,1,6,4,2
600,,13,1,6,1,5
600,,14,1,6,6,0
600,,15,1,6,5,1
600,,0,1,6,2,4
600,,1,1,6,2,4
600,,2,1,6,1,5
600,,3,1,6,5,1
600,,4,1,6,1,5
600,,5,1,6,0,6
600,,6,1,6,0,6
600,,7,1,6,5,1
600,,8,1,6,1,5
600,,9,1,6,1,5
600,,10,1,6,4,2
600,,11,1,6,3,3
600,,12,1,6,5,1
600,,13,1,6,1,5
600,,14,1,6,5,1
600,,15,1,6,3,3
600,,0,1,6,0,6
600,,1,1,6,1,5
600,,2,1,6,2,4
600,,3,1,6,1,5
600,,4,1,6,3,3
600,,5,1,6,3,3
600,,6,1,6,0,6
600,,7,1,6,0,6
600,,8,1,6,1,5
600,,9,1,6,2,4
600,,10,1,6,5,1
600,,11,1,6,2,4
600,,12,1,6,4,2
600,,13,1,6,2,4
600,,14,1,6,3,3
600,,15,1,6,3,3
600,,0,1,6,0,6
600,,1,1,6,4,2
600,,2,1,6,0,6
600,,3,1,6,2,4
600,,4,1,6,5,1
600,,5,1,6,0,6
600,,6,1,6,0,6
600,,7,1,6,2,4
600,,8,1,6,2,4
600,,9,1,6,5,1
600,,10,1,6,3,3
600,,11,1,6,4,2
600,,12,1,6,4,2
600,,13,1,6,2,4
600,,14,1,6,1,5
600,,15,1,6,3,3
600,,0,1,6,1,5
600,,1,1,6,4,2
600,,2,1,6,2,4
600,,3,1,6,0,6
600,,4,1,6,2,4
600,,5,1,6,1,5
600,,6,1,6,1,5
600,,7,1,6,1,5
600,,8,1,6,0,6
600,,9,1,6,5,1
600,,10,1,6,1,5
600,,11,1,6,4,2
600,,12,1,6,2,4
600,,13,1,6,3,3
600,,14,1,6,5,1
600,,15,1,6,4,2
600,,0,1,6,4,2
600,,1,1,6,0,6
600,,2,1,6,3,3
600,,3,1,6,2,4
600,,4,1,6,2,4
600,,5,1,6,2,4
600,,6,1,6,2,4
600,,7,1,6,1,5
600,,8,1,6,3,3
600,,9,1,6,2,4
600,,10,1,6,2,4
600,,11,1,6,1,5
600,,12,1,6,5,1
600,,13,1,6,0,6
600,,14,1,6,4,2
600,,15,1,6,4,2
600,,0,1,6,2,4
600,,1,1,6,2,4
600,,2,1,6,2,4
600,,3,1,6,3,3
600,,4,1,6,3,3
600,,5,1,6,1,5
600,,6,1,6,2,4
600,,7,1,6,2,4
600,,8,1,6,0,6
600,,9,1,6,5,1
600,,10,1,6,3,3
600,,11,1,6,1,5
600,,12,1,6,4,2
600,,13,1,6,3,3
600,,14,1,6,4,2
600,,15,1,6,4,2
600,,0,1,6,2,4
600,,1,1,6,4,2
600,,2,1,6,1,5
600,,3,1,6,4,2
600,,4,1,6,6,0
600,,5,1,6,1,5
600,,6,1,6,0,6
600,,7,1,6,4,2
600,,8,1,6,1,5
600,,9,1,6,1,5
600,,10,1,6,5,1
600,,11,1,6,3,3
600,,12,1,6,2,4
600,,13,1,6,2,4
600,,14,1,6,4,2
600,,15,1,6,3,3
600,,0,1,6,3,3
600,,1,1,6,3,3
600,,2,1,6,3,3
600,,3,1,6,1,5
600,,4,1,6,1,5
600,,5,1,6,3,3
600,,6,1,6,2,4
600,,7,1,6,1,5
600,,8,1,6,0,6
600,,9,1,6,2,4
600,,10,1,6,2,4
600,,11,1,6,3,3
600,,12,1,6,4,2
600,,13,1,6,0,6
600,,14,1,6,1,5
600,,15,1,6,3,3
600,,0,1,6,0,6
600,,1,1,6,1,5
600,,2,1,6,1,5
600,,3,1,6,1,5
600,,4,1,6,4,2
600,,5,1,6,2,4
600,,6,1,6,1,5
600,,7,1,6,2,4
600,,8,1,6,0,6
600,,9,1,6,2,4
600,,10,1,6,4,2
600,,11,1,6,5,1
600,,12,1,6,6,0
600,,13,1,6,2,4
600,,14,1,6,4,2
600,,15,1,6,2,4
600,,0,1,6,2,4
600,,1,1,6,1,5
600,,2,1,6,0,6
600,,3,1,6,4,2
600,,4,1,6,3,3
600,,5,1,6,2,4
600,,6,1,6,1,5
600,,7,1,6,2,4
600,,8,1,6,0,6
600,,9,1,6,2,4
600,,10,1,6,4,2
600,,11,1,6,1,5
600,,12,1,6,6,0
600,,13,1,6,2,4
600,,14,1,6,1,5
600,,15,1,6,1,5
600,,0,1,6,5,1
600,,1,1,6,4,2
600,,2,1,6,3,3
600,,3,1,6,2,4
600,,4,1,6,4,2
600,,5,1,6,2,4
600,,6,1,6,3,3
600,,7,1,6,3,3
600,,8,1,6,2,4
600,,9,1,6,4,2
600,,10,1,6,4,2
600,,11,1,6,5,1
600,,12,1,6,6,0
600,,13,1,6,1,5
600,,14,1,6,3,3
600,,15,1,6,5,1
600,,0,1,6,4,2
600,,1,1,6,0,6
600,,2,1,6,2,4
600,,3,1,6,2,4
600,,4,1,6,6,0
600,,5,1,6,0,6
600,,6,1,6,2,4
600,,7,1,6,2,4
600,,8,1,6,0,6
600,,9,1,6,0,6
600,,10,1,6,4,2
600,,11,1,6,3,3
600,,12,1,6,6,0
600,,13,1,6,2,4
600,,14,1,6,1,5
600,,15,1,6,4,2
600,,0,1,6,6,0
600,,1,1,6,2,4
600,,2,1,6,4,2
600,,3,1,6,6,0
600,,4,1,6,5,1
600,,5,1,6,1,5
600,,6,1,6,2,4
600,,7,1,6,6,0
600,,8,1,6,0,6
600,,9,1,6,4,2
600,,10,1,6,6,0
600,,11,1,6,5,1
600,,12,1,6,5,1
600,,13,1,6,3,3
600,,14,1,6,5,1
600,,15,1,6,3,3
600,,0,1,6,4,2
600,,1,1,6,2,4
600,,2,1,6,5,1
600,,3,1,6,6,0
600,,4,1,6,5,1
600,,5,1,6,0,6
600,,6,1,6,1,5
600,,7,1,6,4,2
600,,8,1,6,1,5
600,,9,1,6,1,5
600,,10,1,6,6,0
600,,11,1,6,4,2
600,,12,1,6,4,2
600,,13,1,6,3,3
600,,14,1,6,2,4
600,,15,1,6,5,1
600,,0,1,6,3,3
600,,1,1,6,2,4
600,,2,1,6,1,5
600,,3,1,6,3,3
600,,4,1,6,4,2
600,,5,1,6,1,5
600,,6,1,6,4,2
600,,7,1,6,2,4
600,,8,1,6,1,5
600,,9,1,6,4,2
600,,10,1,6,4,2
600,,11,1,6,2,4
600,,12,1,6,6,0
600,,13,1,6,2,4
600,,14,1,6,5,1
600,,15,1,6,3,3
600,,0,1,6,6,0
600,,1,1,6,2,4
600,,2,1,6,1,5
600,,3,1,6,5,1
600,,4,1,6,6,0
600,,5,1,6,0,6
600,,6,1,6,2,4
600,,7,1,6,4,2
600,,8,1,6,0,6
600,,9,1,6,1,5
600,,10,1,6,5,1
600,,11,1,6,4,2
600,,12,1,6,6,0
600,,13,1,6,3,3
600,,14,1,6,3,3
600,,15,1,6,5,1
600,,0,1,6,3,3
600,,1,1,6,1,5
600,,2,1,6,5,1
600,,3,1,6,6,0
600,,4,1,6,5,1
600,,5,1,6,3,3
600,,6,1,6,5,1
600,,7,1,6,5,1
600,,8,1,6,3,3
600,,9,1,6,1,5
600,,10,1,6,5,1
600,,11,1,6,3,3
600,,12,1,6,6,0
600,,13,1,6,5,1
600,,14,1,6,4,2
600,,15,1,6,3,3
600,,0,1,6,4,2
600,,1,1,6,4,2
600,,2,1,6,5,1
600,,3,1,6,5,1
600,,4,1,6,6,0
600,,5,1,6,1,5
600,,6,1,6,4,2
600,,7,1,6,5,1
600,,8,1,6,2,4
600,,9,1,6,4,2
600,,10,1,6,5,1
600,,11,1,6,5,1
600,,12,1,6,6,0
600,,13,1,6,1,5
600,,14,1,6,5,1
600,,15,1,6,5,1
600,,0,1,6,4,2
600,,1,1,6,4,2
600,,2,1,6,4,2
600,,3,1,6,4,2
600,,4,1,6,5,1
600,,5,1,6,2,4
600,,6,1,6,3,3
600,,7,1,6,4,2
600,,8,1,6,2,4
600,,9,1,6,3,3
600,,10,1,6,4,2
600,,11,1,6,2,4
600,,12,1,6,4,2
600,,13,1,6,5,1
600,,14,1,6,4,2
600,,15,1,6,5,1
600,,0,1,6,4,2
600,,1,1,6,1,5
600,,2,1,6,4,2
600,,3,1,6,5,1
600,,4,1,6,6,0
600,,5,1,6,2,4
600,,6,1,6,5,1
600,,7,1,6,4,2
600,,8,1,6,3,3
600,,9,1,6,5,1
600,,10,1,6,4,2
600,,11,1,6,6,0
600,,12,1,6,6,0
600,,13,1,6,6,0
600,,14,1,6,5,1
600,,15,1,6,4,2
600,,0,1,6,5,1
600,,1,1,6,5,1
600,,2,1,6,5,1
600,,3,1,6,5,1
600,,4,1,6,4,2
600,,5,1,6,6,0
600,,6,1,6,4,2
600,,7,1,6,4,2
600,,8,1,6,2,4
600,,9,1,6,4,2
600,,10,1,6,4,2
600,,11,1,6,4,2
600,,12,1,6,6,0
600,,13,1,6,2,4
600,,14,1,6,5,1
600,,15,1,6,4,2
600,,0,1,6,6,0
600,,1,1,6,1,5
600,,2,1,6,5,1
600,,3,1,6,6,0
600,,4,1,6,6,0
600,,5,1,6,3,3
600,,6,1,6,5,1
600,,7,1,6,6,0
600,,8,1,6,6,0
600,,9,1,6,6,0
600,,10,1,6,5,1
600,,11,1,6,4,2
600,,12,1,6,6,0
600,,13,1,6,5,1
600,,14,1,6,5,1
600,,15,1,6,6,0
600,,0,1,6,5,1
600,,1,1,6,4,2
600,,2,1,6,4,2
600,,3,1,6,5,1
600,,4,1,6,5,1
600,,5,1,6,6,0
600,,6,1,6,4,2
600,,7,1,6,5,1
600,,8,1,6,3,3
600,,9,1,6,4,2
600,,10,1,6,6,0
600,,11,1,6,6,0
600,,12,1,6,6,0
600,,13,1,6,3,3
600,,14,1,6,5,1
600,,15,1,6,3,3
600,,0,1,6,4,2
600,,1,1,6,2,4
600,,2,1,6,5,1
600,,3,1,6,6,0
600,,4,1,6,5,1
600,,5,1,6,4,2
600,,6,1,6,2,4
600,,7,1,6,6,0
600,,8,1,6,4,2
600,,9,1,6,5,1
600,,10,1,6,6,0
600,,11,1,6,5,1
600,,12,1,6,4,2
600,,13,1,6,3,3
600,,14,1,6,6,0
600,,15,1,6,5,1
600,,0,1,6,6,0
600,,1,1,6,4,2
600,,2,1,6,6,0
600,,3,1,6,4,2
600,,4,1,6,6,0
600,,5,1,6,3,3
600,,6,1,6,3,3
600,,7,1,6,6,0
600,,8,1,6,6,0
600,,9,1,6,4,2
600,,10,1,6,6,0
600,,11,1,6,5,1
600,,12,1,6,4,2
600,,13,1,6,4,2
600,,14,1,6,6,0
600,,15,1,6,6,0
600,,0,1,6,4,2
600,,1,1,6,3,3
600,,2,1,6,6,0
600,,3,1,6,4,2
600,,4,1,6,5,1
600,,5,1,6,5,1
600,,6,1,6,4,2
600,,7,1,6,5,1
600,,8,1,6,6,0
600,,9,1,6,5,1
600,,10,1,6,4,2
600,,11,1,6,4,2
600,,12,1,6,4,2
600,,13,1,6,3,3
600,,14,1,6,5,1
600,,15,1,6,5,1
600,,0,1,6,3,3
600,,1,1,6,2,4
600,,2,1,6,5,1
600,,3,1,6,3,3
600,,4,1,6,5,1
600,,5,1,6,6,0
600,,6,1,6,4,2
600,,7,1,6,5,1
600,,8,1,6,3,3
600,,9,1,6,5,1
600,,10,1,6,5,1
600,,11,1,6,6,0
600,,12,1,6,3,3
600,,13,1,6,6,0
600,,14,1,6,5,1
600,,15,1,6,5,1
600,,0,1,6,6,0
600,,1,1,6,2,4
600,,2,1,6,3,3
600,,3,1,6,4,2
600,,4,1,6,5,1
600,,5,1,6,6,0
600,,6,1,6,2,4
600,,7,1,6,6,0
600,,8,1,6,5,1
600,,9,1,6,4,2
600,,10,1,6,6,0
600,,11,1,6,5,1
600,,12,1,6,6,0
600,,13,1,6,4,2
600,,14,1,6,6,0
600,,15,1,6,5,1
600,,0,1,6,5,1
600,,1,1,6,2,4
600,,2,1,6,5,1
600,,3,1,6,6,0
600,,4,1,6,6,0
600,,5,1,6,5,1
600,,6,1,6,4,2
600,,7,1,6,4,2
600,,8,1,6,6,0
600,,9,1,6,6,0
600,,10,1,6,4,2
600,,11,1,6,4,2
600,,12,1,6,5,1
600,,13,1,6,5,1
600,,14,1,6,3,3
600,,15,1,6,4,2
